category_name,TRIX_id
Memory Card Readers,1jyqb66WeVR09QPSQIiFk7aMQsg-vYc0eOWJQvO3BwOA
Men's Clothing,1Zi268Oy5TSn9ATihkRyKP1AAIAfMHHSyrlpjDGNQkzY
Merchant Services & Payment Systems,17X6TyH7SLIYh2KfZ6xLK2JxZcnohigXpsCJZe4IGiHI
MLM & Business Opportunities,17dMjwVVeTM9mLEFIR3BeHAcJsJpilV7R7WYUZsJPQ5U
Mobile Phone Repair & Services,1Zf8jhj9VBNH0kWOdujiZtGWXyjbJTS_L0YqkMMRrZfw
MP3 & Portable Media Players,1FDyYThf8X7eVq1jRgK0KqzyhH1ktLkKgBVigdWpRXjA
Music & Audio,1gGd5VP3iw6AIm5SlJ2kq9DcDmwOTfklr2LoxG61y6Bw
Network Storage,1JEQASG1O5XhIutAFsWLRoVc15dXQ8GwAyc_RF9VDwhQ
Office Furniture,1X28ViLY4_OXiKZm9p0KaGXEAtxtQleBYlQIahjhUaGA
Oil Changes,1tyOcO4IKCxc3GHoyphRVgjOJ7eV94D9z9SAyii8uCWc
Online Video,1xX2mu7SmxatvcIXYl_n9UJbZvyWXqRPgXCLFg1vHs6Y
Outdoor Toys & Play Equipment,1W6Rnn5S1B9kt5POOPusDXGoyveyOi7T0Zeoio4_FpDE
PDAs & Handhelds,1TeILOe79lI3LU4PlWf1idmuTIyNcM_xY2pNj5cojfHE
Pet Food & Pet Care Supplies,1w9Enqpvr4wBApW0KTfKM1syK9mN8L6F-_5ntEikiUUw
Photo & Video Software,1kNKIqYTt9wUL20bKJ5q2HIHOx2_CscLB1E1uvSSc63A
Power Supplies,1IfAcCQNMVtjVlOLI05fXA4lRWrSaV9k6jGbgDsbxKSo
Printers & Copiers & Fax Machines,1b-0wnikuzgYtYmEouoA1gRSQzt9jKesb9BjEhcE6qec
Recycling,1N4uRboiG_KJCxr7_a2BkeaoJkfcdhxN_esZu6KrBIfk
Retail Equipment & Technology,1jDH9_XQ04onxMhUtdwePk4J-TEz_EXutNC3h_fwpE-s
Sex Toys & Supplies,1-Pbh9bxo-Xd9eQ8yojT7S2i8G9hY690UXC0YEGptTgA
Skateboarding Equipment,1P75ybkPlzXvYWLiWWtrjHIUIiACE9uYLLPgyY6KTyuY
Skirts,1jKyEEMy4WdIoot28-qnr0u5UnIl7yVBvkviARF1Q58I
Sleepwear,1GA1qtyynAlY8qIBIkFoYVklrXMxfUm6S-WmmQmzuFFo
Smart Phones,1PcRxVTDsaiRO7zYhUWN0Ek9stiIh05RKYjwHQr2JEJs
Soccer,1adBMi243F37Glp4iqSuOOS8OoyvvSN11Qq-RiO1bUNk
Social Media Marketing,1fr_jHs9cgmU7-LFyAQbvHCvcZQeowaEi7CagLIveBfo
Socks & Hosiery,1Tsa7xXV2ZdapjWXtQtTz-PN4vffXZfC-aUve4Etc9II
Solar Power,1Fa6So5H4lSG12_iPZYf2lkul5XqRQ4P99LMr0lLhiPg
Sunglasses,1O8HQr-HrLbOjiOlCQz2Bv9NJCqUlPy5SCFb8oEYWiWE
Swimware,1BWeUYqR32807DuIc6R0QSUMGxs2MfVvMECM5jUtjw6Q
T-Shirts,1fgkl1kVPutJ00WHikIRE5sG2bUdzWu43-IpBP9N7SqY
Tablet PCs,1dHq37mUe1AMsp4iA2EDxbqAaTAUr6UVY7UYp4LNWk1w
Toothbrushes,1BOWUsRM_sFRJoFYOqU-KUs4-FXq_kW5RcGHIgWagi-g
Transmission Repair & Maintenance,1iyw2xE5ou5aU3WucDmEhBbDt2twWmFcWSknFHEjIsxQ
Undergarments,1ZmGEOKC8OWBTNsrdqrv1eMOFrORcQBMTKIR5aLl2W3c
Uniforms & Workwear,1Tezz1nj4TITrWNrdQ7RUC_qaS4ePAka77nMTnCVW3xs
Vacuums & Floor Care,1G3bLL76dslsIvfNH4_aFbY1f6NpEHf45IMR5z3Wj3G4
Valves Hoses & Fittings,1A6FD1de2Emzfad4Qykh_CVY3_R9kicXfZB8hqs1K9F4
Watches,1U5no45dipCu2v749r9L8mqR-tBQwnncotUBfvZ8ehkc
Water Sports Equipment,1yeovVFbZylfNNLX52O3waUcrtO24zqtRYQM2mmQMfvc
Wearable Technology,1KOrvyoc1_KAA3w_jUZz0g_m27FY8PQJz24Pb0I3qpHI
Web Hosting,1SFABLhBSCgtLRxCwH89ZgOSWLTQLBKklRstOio3cUnQ
Weights & Strength Training Equipment,1hKQ05cydl8DTiQOHguxjqv0Hv-lquDwujMmHty2h9cU
Wind Power,1AFFTDQbvwmiW9csZA46dE_tK9Ci0nkUQzKZQRB1pyjw
Women Clothing,1lIPkL2S9GcGkVAIOPYEY_DGVzM1GFG10ez6FQlUU3iE
